User,churches,resorts,beaches,parks, theatres,museums,malls,zoo,restaurants,pubs/bars, local services,burger/pizza shops, hotels/other lodgings, juice bars,art galleries,dance clubs,swimming pools,gyms,bakeries,beauty & spas,cafes,view points,monuments,gardens
0,0,0.8,0,1,1,1,1,1,1,0.65,0.91,0.52,0.7,0.69,0.67,0.79,0.49,0.53,0.7,0.52,0.64,0,0,0
1,0,0.8,0,1,1,1,1,1,1,0.65,0.9,0.52,0.7,0.69,0.67,0.79,0.49,0.53,0.7,0.52,0.64,0,0,0
2,0,0.8,0.22,1,1,1,1,1,0.89,0.65,0.9,0.54,0.7,0.69,0.67,0.79,0.49,0.53,0.7,0.52,0.64,0,0,0
3,0,0.8,0,1,1,1,1,1,1,0.65,0.9,0.52,0.7,0.69,0.67,0.79,0.49,0.53,0.7,0.52,0.64,0,0,0
4,0,0.8,0,1,1,1,1,1,1,0.65,0.91,0.53,0.7,0.68,0.67,0.79,0.49,0.53,0.7,0.52,0.64,0,0,0
5,0,0.8,1,1,1,1,1,0.86,0.89,0.65,0.9,0.54,0.69,0.68,0.66,0.79,0.49,0.53,0.7,0.52,0.64,0,0,0
6,0,0.8,1,1,1,1,1,1,1,0.65,0.9,0.52,0.69,0.68,0.66,0.79,0.5,0.53,0.7,0.52,0.64,0,0,0
7,0,0.8,1,1,1,1,1,0.86,1,0.65,0.9,0.53,0.69,0.67,0.66,0.34,0.5,0.73,0.7,0.52,0.64,0,0,0
8,0,0.8,1,1,1,1,1,1,0.89,0.65,0.9,0.51,0.69,0.66,0.66,0.34,0.49,0.73,0.7,0.63,0.64,0,0,0
9,0,0.8,0.23,1,1,1,1,1,1,0.65,0.9,0.5,0.68,0.66,0.65,0.34,0.49,0.73,0.7,0.63,0.64,0,0,0
10,0,0.8,0.23,1,1,1,1,1,1,0.64,0.89,0.5,0.67,0.66,0.64,0.33,0.49,0.73,0.7,0.63,0.64,0,0,0
11,0,0.8,0.23,1,1,1,1,1,1,0.64,0.89,0.5,0.66,0.65,0.36,0.33,0.49,0.73,0.7,0.63,0.64,0,0,0
12,0,0.8,0.23,1,1,1,1,1,0.87,0.64,1,0.49,0.66,0.65,0.36,0.34,0.52,0.73,0.7,0.63,0.64,0,0,0
13,0.01,0.8,0.23,1,1,1,1,1,0.87,0.64,0.89,0.49,0.66,0.65,0.36,0.34,0.44,0.73,0.7,0.63,0.51,0,0,0
14,0.01,0.8,0.22,1,1,1,1,1,1,0.64,0.75,0.49,0.66,0.64,0.36,0.34,0.44,0.73,0.7,0.63,0.51,0,0,0
15,0.01,0.8,0.22,1,1,1,1,0.82,1,0.38,0.89,0.49,0.66,0.65,0.36,0.34,0.44,0.73,0.7,0.63,0.51,0,0,0
